,loss,accuracy,val_loss,val_accuracy,lr
0,9.728224754333496,0.9729874730110168,11.932376861572266,0.4977134168148041,1e-04
1,5.7825703620910645,0.9976744055747986,6.045251369476318,0.4977134168148041,1e-04
2,3.1752610206604004,0.9962432980537415,5.561313152313232,0.49695122241973877,1e-04
3,1.7039905786514282,0.9982110857963562,2.393016815185547,0.4603658616542816,1e-04
4,1.0599033832550049,0.9994633197784424,1.2121977806091309,0.8483231663703918,5e-05
5,0.7805702686309814,0.999821126461029,0.6879297494888306,0.9961889982223511,5e-05
6,0.5780115127563477,0.9992844462394714,0.49938109517097473,0.9984756112098694,5e-05
7,0.43023186922073364,1.0,0.37188154458999634,0.9992377758026123,5e-05
8,0.32462555170059204,0.999821126461029,0.2833643853664398,0.9992377758026123,5e-05
9,0.24947577714920044,0.9994633197784424,0.21804945170879364,0.9992377758026123,5e-05
10,0.19368712604045868,0.999821126461029,0.172124981880188,0.9992377758026123,5e-05
11,0.161421999335289,0.999821126461029,0.15188081562519073,1.0,2.5e-05
12,0.14403174817562103,0.999821126461029,0.13635346293449402,0.9992377758026123,2.5e-05
13,0.12996253371238708,0.9994633197784424,0.12448563426733017,0.9984756112098694,2.5e-05
14,0.11637759953737259,1.0,0.1119735985994339,0.9984756112098694,2.5e-05
15,0.10757408291101456,1.0,0.1060718223452568,0.9984756112098694,1.25e-05
16,0.10266716778278351,0.999821126461029,0.10095567256212234,0.9984756112098694,1.25e-05
17,0.09773889183998108,1.0,0.09692549705505371,0.9984756112098694,1.25e-05
18,0.09303051978349686,0.999821126461029,0.0926668718457222,0.9984756112098694,1.25e-05
19,0.09031293541193008,0.9996421933174133,0.09061888605356216,0.9984756112098694,6.25e-06
20,0.08781414479017258,0.999821126461029,0.0885540246963501,0.9984756112098694,6.25e-06
21,0.08569679409265518,1.0,0.08665697276592255,0.9984756112098694,6.25e-06
22,0.08399564027786255,0.999821126461029,0.0838562548160553,0.9984756112098694,6.25e-06
23,0.08247430622577667,1.0,0.08286993205547333,0.9984756112098694,3.125e-06
24,0.0816887840628624,0.999821126461029,0.08182859420776367,0.9984756112098694,3.125e-06
25,0.08051735162734985,1.0,0.081417016685009,0.9984756112098694,3.125e-06
26,0.08007808774709702,0.999821126461029,0.08021782338619232,0.9984756112098694,3.125e-06
27,0.07925794273614883,1.0,0.07979301363229752,0.9984756112098694,1.5625e-06
28,0.07811933010816574,1.0,0.0795554518699646,0.9984756112098694,1.5625e-06
29,0.07858796417713165,1.0,0.07909657806158066,0.9984756112098694,1.5625e-06
30,0.07801787555217743,0.999821126461029,0.07867604494094849,0.9984756112098694,1.5625e-06
31,0.07736936956644058,1.0,0.07837837189435959,0.9984756112098694,1e-06
32,0.07713401317596436,1.0,0.07808568328619003,0.9984756112098694,1e-06
33,0.0771176740527153,1.0,0.07781679183244705,0.9984756112098694,1e-06
34,0.0767626240849495,1.0,0.07759564369916916,0.9984756112098694,1e-06
35,0.07688471674919128,0.999821126461029,0.07720649242401123,0.9984756112098694,1e-06
36,0.07642209529876709,0.999821126461029,0.07692275196313858,0.9984756112098694,1e-06
37,0.07566595822572708,1.0,0.07677654176950455,0.9984756112098694,1e-06
38,0.07578685134649277,1.0,0.07643822580575943,0.9984756112098694,1e-06
39,0.07525680959224701,1.0,0.07602650672197342,0.9984756112098694,1e-06
40,0.07603462040424347,0.9994633197784424,0.07592245191335678,0.9984756112098694,1e-06
41,0.07511074095964432,0.999821126461029,0.07583703845739365,0.9984756112098694,1e-06
42,0.07488906383514404,0.999821126461029,0.0752924382686615,0.9984756112098694,1e-06
43,0.0744946300983429,1.0,0.07501598447561264,0.9984756112098694,1e-06
44,0.07430779933929443,0.999821126461029,0.07509354501962662,0.9984756112098694,1e-06
45,0.07470538467168808,0.9996421933174133,0.07480024546384811,0.9984756112098694,1e-06
46,0.07370772212743759,0.999821126461029,0.0746966004371643,0.9984756112098694,1e-06
47,0.07352378964424133,1.0,0.07446672767400742,0.9984756112098694,1e-06
48,0.07325473427772522,1.0,0.07422689348459244,0.9984756112098694,1e-06
49,0.07363130152225494,0.9996421933174133,0.07374586164951324,0.9984756112098694,1e-06
50,0.0729248896241188,1.0,0.07341047376394272,0.9984756112098694,1e-06
51,0.07248914986848831,1.0,0.07346083223819733,0.9984756112098694,1e-06
52,0.07246769964694977,0.999821126461029,0.07293981313705444,0.9984756112098694,1e-06
53,0.07164620608091354,1.0,0.07259504497051239,0.9984756112098694,1e-06
54,0.07190093398094177,1.0,0.07241340726613998,0.9984756112098694,1e-06
55,0.07167468965053558,1.0,0.072171151638031,0.9984756112098694,1e-06
56,0.07173624634742737,0.999821126461029,0.07181019335985184,0.9984756112098694,1e-06
57,0.07096576690673828,1.0,0.07169933617115021,0.9984756112098694,1e-06
58,0.0718296691775322,0.999821126461029,0.07147768884897232,0.9984756112098694,1e-06
59,0.07074730843305588,0.999821126461029,0.07116508483886719,0.9984756112098694,1e-06
60,0.07063259184360504,0.999821126461029,0.07124684005975723,0.9984756112098694,1e-06
61,0.06988971680402756,1.0,0.07108988612890244,0.9984756112098694,1e-06
62,0.06978565454483032,1.0,0.07069814205169678,0.9984756112098694,1e-06
63,0.07141246646642685,0.9996421933174133,0.07050788402557373,0.9984756112098694,1e-06
64,0.06935277581214905,1.0,0.07070440798997879,0.9984756112098694,1e-06
65,0.06937482208013535,1.0,0.07005515694618225,0.9984756112098694,1e-06
66,0.06896969676017761,0.999821126461029,0.06982514262199402,0.9984756112098694,1e-06
67,0.06877905130386353,1.0,0.0697956457734108,0.9984756112098694,1e-06
68,0.06831969320774078,1.0,0.06951463222503662,0.9984756112098694,1e-06
69,0.06889984756708145,0.999821126461029,0.06954300403594971,0.9984756112098694,1e-06
70,0.06870226562023163,0.999821126461029,0.06936180591583252,0.9984756112098694,1e-06
71,0.06837688386440277,0.999821126461029,0.06886570900678635,0.9984756112098694,1e-06
72,0.06860654801130295,0.9996421933174133,0.06857875734567642,0.9984756112098694,1e-06
73,0.06763754785060883,0.999821126461029,0.06839805096387863,0.9984756112098694,1e-06
74,0.06764062494039536,0.9996421933174133,0.0682472512125969,0.9984756112098694,1e-06
75,0.0679301992058754,0.9996421933174133,0.06788765639066696,0.9984756112098694,1e-06
76,0.06702494621276855,1.0,0.06769141554832458,0.9984756112098694,1e-06
77,0.06670121848583221,1.0,0.06764304637908936,0.9984756112098694,1e-06
78,0.06642910093069077,1.0,0.06735584884881973,0.9984756112098694,1e-06
79,0.06647886335849762,1.0,0.06707769632339478,0.9984756112098694,1e-06
80,0.0662016049027443,0.999821126461029,0.06710115075111389,0.9984756112098694,1e-06
81,0.06606973707675934,1.0,0.06663864850997925,0.9984756112098694,1e-06
82,0.06577697396278381,0.999821126461029,0.06681772321462631,0.9984756112098694,1e-06
83,0.0661248192191124,0.999821126461029,0.06650079041719437,0.9984756112098694,1e-06
84,0.06518884748220444,1.0,0.06636469811201096,0.9984756112098694,1e-06
85,0.0650518611073494,1.0,0.06609751284122467,0.9984756112098694,1e-06
86,0.06472073495388031,1.0,0.06600093841552734,0.9984756112098694,1e-06
87,0.06483496725559235,1.0,0.06573020666837692,0.9984756112098694,1e-06
88,0.06429148465394974,1.0,0.06531858444213867,0.9984756112098694,1e-06
89,0.06447034329175949,0.999821126461029,0.06524859368801117,0.9984756112098694,1e-06
90,0.06406737864017487,1.0,0.06507432460784912,0.9984756112098694,1e-06
91,0.06347443163394928,1.0,0.06509555131196976,0.9984756112098694,1e-06
92,0.06358949095010757,1.0,0.06468123942613602,0.9984756112098694,1e-06
93,0.06437986344099045,0.999821126461029,0.06448449194431305,0.9984756112098694,1e-06
94,0.06325693428516388,1.0,0.06436893343925476,0.9984756112098694,1e-06
95,0.06361883133649826,0.999821126461029,0.06430086493492126,0.9984756112098694,1e-06
96,0.06326137483119965,0.999821126461029,0.06408489495515823,0.9984756112098694,1e-06
97,0.0631222277879715,0.9994633197784424,0.06396901607513428,0.9984756112098694,1e-06
98,0.06252927333116531,1.0,0.06368749588727951,0.9984756112098694,1e-06
99,0.06233601272106171,1.0,0.06355331838130951,0.9984756112098694,1e-06
100,0.06268525868654251,0.999821126461029,0.06337010860443115,0.9984756112098694,1e-06
101,0.06282911449670792,0.9996421933174133,0.06349951773881912,0.9984756112098694,1e-06
102,0.06153494119644165,1.0,0.0632757842540741,0.9984756112098694,1e-06
103,0.061627138406038284,1.0,0.0632195845246315,0.9984756112098694,1e-06
104,0.06120814010500908,1.0,0.0626813992857933,0.9984756112098694,1e-06
105,0.06134488061070442,1.0,0.06281580030918121,0.9984756112098694,1e-06
106,0.06097980588674545,1.0,0.06241326779127121,0.9984756112098694,1e-06
107,0.06082266941666603,1.0,0.06220069155097008,0.9984756112098694,1e-06
108,0.06127133592963219,0.999821126461029,0.06193321570754051,0.9984756112098694,1e-06
109,0.060659259557724,1.0,0.06186840683221817,0.9984756112098694,1e-06
110,0.06087484955787659,0.999821126461029,0.0617496632039547,0.9984756112098694,1e-06
111,0.05999510735273361,1.0,0.061689022928476334,0.9984756112098694,1e-06
112,0.060276541858911514,0.999821126461029,0.06153634190559387,0.9984756112098694,1e-06
113,0.059808287769556046,1.0,0.06130500137805939,0.9984756112098694,1e-06
114,0.06055765226483345,0.9994633197784424,0.060926616191864014,0.9984756112098694,1e-06
115,0.059552986174821854,1.0,0.06086820363998413,0.9984756112098694,1e-06
116,0.059290871024131775,1.0,0.06086903065443039,0.9984756112098694,1e-06
117,0.059194415807724,1.0,0.060708895325660706,0.9984756112098694,1e-06
118,0.0592232272028923,0.9996421933174133,0.06022673845291138,0.9984756112098694,1e-06
119,0.05878286436200142,1.0,0.060004960745573044,0.9984756112098694,1e-06
120,0.05855362489819527,1.0,0.060179173946380615,0.9984756112098694,1e-06
121,0.05875168368220329,0.999821126461029,0.06003817170858383,0.9984756112098694,1e-06
122,0.058476805686950684,1.0,0.05974844470620155,0.9984756112098694,1e-06
123,0.05836028233170509,1.0,0.0591583177447319,0.9984756112098694,1e-06
124,0.05808034539222717,1.0,0.05904623866081238,0.9984756112098694,1e-06
125,0.05813648924231529,1.0,0.05898971110582352,0.9984756112098694,1e-06
126,0.057791780680418015,0.999821126461029,0.058868151158094406,0.9984756112098694,1e-06
127,0.058079466223716736,0.9996421933174133,0.05878963693976402,0.9984756112098694,1e-06
128,0.0573512464761734,1.0,0.058677081018686295,0.9984756112098694,1e-06
129,0.057016607373952866,1.0,0.05860532820224762,0.9984756112098694,1e-06
130,0.057239942252635956,1.0,0.058156851679086685,0.9984756112098694,1e-06
131,0.05699983611702919,1.0,0.058055102825164795,0.9984756112098694,1e-06
132,0.05695171281695366,0.999821126461029,0.057863932102918625,0.9984756112098694,1e-06
133,0.05652501806616783,1.0,0.05793340504169464,0.9984756112098694,1e-06
134,0.056141141802072525,1.0,0.057795848697423935,0.9984756112098694,1e-06
135,0.056261878460645676,1.0,0.05778048187494278,0.9984756112098694,1e-06
136,0.056068964302539825,1.0,0.057679444551467896,0.9984756112098694,1e-06
137,0.056041184812784195,1.0,0.05724029988050461,0.9984756112098694,1e-06
138,0.05567386373877525,1.0,0.05708897486329079,0.9984756112098694,1e-06
139,0.055581118911504745,1.0,0.05684563145041466,0.9984756112098694,1e-06
140,0.05563336983323097,1.0,0.05710112303495407,0.9984756112098694,1e-06
141,0.055497728288173676,0.999821126461029,0.05663834139704704,0.9984756112098694,1e-06
142,0.055534910410642624,1.0,0.05658075213432312,0.9984756112098694,1e-06
143,0.055093783885240555,0.999821126461029,0.056531090289354324,0.9984756112098694,1e-06
144,0.05515085533261299,1.0,0.05634494498372078,0.9984756112098694,1e-06
145,0.054960787296295166,0.9996421933174133,0.056374236941337585,0.9984756112098694,1e-06
146,0.054337576031684875,1.0,0.05596664547920227,0.9984756112098694,1e-06
147,0.05425097420811653,1.0,0.05606985092163086,0.9984756112098694,1e-06
148,0.054223328828811646,1.0,0.05558023974299431,0.9984756112098694,1e-06
149,0.05422688648104668,1.0,0.055519528687000275,0.9984756112098694,1e-06
150,0.05391306430101395,1.0,0.05538038909435272,0.9984756112098694,1e-06
151,0.05399218574166298,1.0,0.055093783885240555,0.9984756112098694,1e-06
152,0.05400766059756279,1.0,0.05481801927089691,0.9984756112098694,1e-06
153,0.053796179592609406,1.0,0.054624807089567184,0.9984756112098694,1e-06
154,0.05359460040926933,1.0,0.0546833835542202,0.9984756112098694,1e-06
155,0.05364003777503967,1.0,0.05434700474143028,0.9984756112098694,1e-06
156,0.053195130079984665,1.0,0.05465884506702423,0.9984756112098694,1e-06
157,0.05289942026138306,1.0,0.05444366857409477,0.9984756112098694,1e-06
158,0.052807994186878204,1.0,0.05410541594028473,0.9984756112098694,1e-06
159,0.05270707979798317,0.999821126461029,0.05418779328465462,0.9984756112098694,1e-06
160,0.052827026695013046,1.0,0.05396195128560066,0.9984756112098694,1e-06
161,0.05272803083062172,1.0,0.05375216156244278,0.9984756112098694,1e-06
162,0.05239788070321083,0.999821126461029,0.05381403863430023,0.9984756112098694,1e-06
163,0.05213267728686333,1.0,0.0537133514881134,0.9984756112098694,1e-06
164,0.05206846445798874,1.0,0.053479038178920746,0.9984756112098694,1e-06
165,0.05191688984632492,1.0,0.05322704836726189,0.9984756112098694,1e-06
166,0.05237860232591629,0.9996421933174133,0.05306229367852211,0.9984756112098694,1e-06
167,0.05198603868484497,0.999821126461029,0.053231220692396164,0.9984756112098694,1e-06
168,0.05161995440721512,0.999821126461029,0.052925340831279755,0.9984756112098694,1e-06
169,0.05156784877181053,1.0,0.052844978868961334,0.9984756112098694,1e-06
170,0.05225235968828201,0.9996421933174133,0.052824702113866806,0.9984756112098694,1e-06
171,0.05139994993805885,1.0,0.052450574934482574,0.9984756112098694,1e-06
172,0.05139090120792389,1.0,0.05229392275214195,0.9984756112098694,1e-06
173,0.05081984028220177,1.0,0.05222563073039055,0.9984756112098694,1e-06
174,0.05090527608990669,1.0,0.05205671861767769,0.9984756112098694,1e-06
175,0.05084029212594032,1.0,0.05186893790960312,0.9984756112098694,1e-06
176,0.050685133785009384,1.0,0.05187639966607094,0.9984756112098694,1e-06
177,0.05074989050626755,0.999821126461029,0.05172393471002579,0.9984756112098694,1e-06
178,0.05024578422307968,1.0,0.051570914685726166,0.9984756112098694,1e-06
179,0.049991194158792496,1.0,0.0516064390540123,0.9984756112098694,1e-06
180,0.05038559064269066,0.9996421933174133,0.05153607204556465,0.9984756112098694,1e-06
181,0.049917690455913544,1.0,0.05154694989323616,0.9984756112098694,1e-06
182,0.05017564073204994,0.999821126461029,0.05126991495490074,0.9984756112098694,1e-06
183,0.05008880794048309,0.999821126461029,0.05125750973820686,0.9984756112098694,1e-06
184,0.04971390962600708,1.0,0.05091993883252144,0.9984756112098694,1e-06
185,0.04930361360311508,1.0,0.05076256021857262,0.9984756112098694,1e-06
186,0.04937681183218956,0.999821126461029,0.0503917895257473,0.9984756112098694,1e-06
187,0.0492415651679039,1.0,0.0505431704223156,0.9984756112098694,1e-06
188,0.04901285842061043,1.0,0.05045551061630249,0.9984756112098694,1e-06
189,0.048995617777109146,1.0,0.050245482474565506,0.9984756112098694,1e-06
190,0.04873306304216385,1.0,0.050211772322654724,0.9984756112098694,1e-06
191,0.048663847148418427,1.0,0.050112612545490265,0.9984756112098694,1e-06
192,0.048673007637262344,1.0,0.0499807670712471,0.9984756112098694,1e-06
193,0.04858870804309845,1.0,0.049837227910757065,0.9984756112098694,1e-06
194,0.04860595241189003,1.0,0.04959006607532501,0.9984756112098694,1e-06
195,0.0481296107172966,1.0,0.04949983209371567,0.9984756112098694,1e-06
196,0.04844805225729942,1.0,0.049602966755628586,0.9984756112098694,1e-06
197,0.04846702516078949,1.0,0.049315620213747025,0.9984756112098694,1e-06
198,0.04806496575474739,1.0,0.04921203851699829,0.9984756112098694,1e-06
199,0.0478094182908535,1.0,0.04928172007203102,0.9984756112098694,1e-06
200,0.04801754280924797,1.0,0.04936261847615242,0.9984756112098694,1e-06
201,0.047781310975551605,1.0,0.0490572564303875,0.9984756112098694,1e-06
202,0.04796719178557396,0.999821126461029,0.048861708492040634,0.9984756112098694,1e-06
203,0.04785573482513428,0.999821126461029,0.04857592657208443,0.9984756112098694,1e-06
204,0.0475003756582737,1.0,0.04859665036201477,0.9984756112098694,1e-06
205,0.04706797003746033,1.0,0.04857870563864708,0.9984756112098694,1e-06
206,0.04744616523385048,0.999821126461029,0.048443738371133804,0.9984756112098694,1e-06
207,0.04698973149061203,0.999821126461029,0.0482759065926075,0.9984756112098694,1e-06
208,0.047271110117435455,0.999821126461029,0.04846290126442909,0.9984756112098694,1e-06
209,0.04692917689681053,1.0,0.04830445349216461,0.9984756112098694,1e-06
210,0.04642724245786667,1.0,0.04834043234586716,0.9984756112098694,1e-06
211,0.04635785520076752,1.0,0.04809758812189102,0.9984756112098694,1e-06
212,0.04637839272618294,1.0,0.04801352322101593,0.9984756112098694,1e-06
213,0.04631290212273598,1.0,0.04789898172020912,0.9984756112098694,1e-06
214,0.0465833842754364,0.9996421933174133,0.04788253828883171,0.9984756112098694,1e-06
215,0.04617173224687576,1.0,0.04775968939065933,0.9984756112098694,1e-06
216,0.046146247535943985,1.0,0.047857556492090225,0.9984756112098694,1e-06
217,0.04600170627236366,1.0,0.0475403256714344,0.9984756112098694,1e-06
218,0.04554956406354904,1.0,0.04726259410381317,0.9984756112098694,1e-06
219,0.04636254534125328,0.9996421933174133,0.04720942676067352,0.9984756112098694,1e-06
220,0.04528910666704178,1.0,0.04736469313502312,0.9984756112098694,1e-06
221,0.04555393382906914,0.999821126461029,0.04733856022357941,0.9984756112098694,1e-06
222,0.04535805061459541,1.0,0.046932484954595566,0.9984756112098694,1e-06
223,0.04529128968715668,1.0,0.04666277766227722,0.9984756112098694,1e-06
224,0.045459069311618805,0.9996421933174133,0.04679805040359497,0.9984756112098694,1e-06
225,0.04506619647145271,1.0,0.046602874994277954,0.9984756112098694,1e-06
226,0.04525970667600632,0.999821126461029,0.04653310030698776,0.9984756112098694,1e-06
227,0.04585777223110199,0.9994633197784424,0.046357981860637665,0.9984756112098694,1e-06
228,0.04488100856542587,1.0,0.046338945627212524,0.9984756112098694,1e-06
229,0.0450192354619503,0.999821126461029,0.0462888665497303,0.9984756112098694,1e-06
230,0.04483307898044586,1.0,0.04621726647019386,0.9984756112098694,1e-06
231,0.04448964074254036,1.0,0.04626020789146423,0.9984756112098694,1e-06
232,0.04425140097737312,1.0,0.04643407091498375,0.9984756112098694,1e-06
233,0.044257521629333496,1.0,0.045919280499219894,0.9984756112098694,1e-06
234,0.04436827450990677,0.9996421933174133,0.04601941630244255,0.9984756112098694,1e-06
235,0.044028140604496,1.0,0.04582218825817108,0.9984756112098694,1e-06
236,0.04402634873986244,1.0,0.04599546641111374,0.9984756112098694,1e-06
237,0.044013235718011856,1.0,0.045816898345947266,0.9984756112098694,1e-06
238,0.04405038431286812,1.0,0.04547781124711037,0.9984756112098694,1e-06
239,0.04364172741770744,1.0,0.04550677165389061,0.9984756112098694,1e-06
240,0.04363270476460457,1.0,0.04534369334578514,0.9984756112098694,1e-06
241,0.04363564774394035,1.0,0.04532827436923981,0.9984756112098694,1e-06
242,0.04386308789253235,0.999821126461029,0.04506499320268631,0.9984756112098694,1e-06
243,0.0432506799697876,1.0,0.04518039897084236,0.9984756112098694,1e-06
244,0.043475307524204254,0.999821126461029,0.04492083936929703,0.9984756112098694,1e-06
245,0.043097734451293945,1.0,0.04496912658214569,0.9984756112098694,1e-06
246,0.043302271515131,1.0,0.04490792378783226,0.9984756112098694,1e-06
247,0.04312273859977722,1.0,0.04469822347164154,0.9984756112098694,1e-06
248,0.04418061673641205,0.9996421933174133,0.04484346881508827,0.9984756112098694,1e-06
249,0.04287486523389816,1.0,0.04475005716085434,0.9984756112098694,1e-06
